,go_trial_count,catch_trial_count,hit_trial_count,miss_trial_count,false_alarm_trial_count,correct_reject_trial_count,TPR,FPR,bayes_TPR,bayes_FPR
484408,596,86,254,342,4,82,0.4261744966442953,0.046511627906976744,0.4261677172536073,0.05593910261352091
484627,580,84,219,361,7,77,0.3775862068965517,0.08333333333333333,0.37832625338501247,0.08858910755584101
484631,488,69,276,212,7,62,0.5655737704918032,0.10144927536231885,0.563025676978495,0.10513540881341399
485152,591,84,36,555,7,77,0.06091370558375635,0.08333333333333333,0.06641954834758343,0.08858910755584101
485688,342,51,284,58,17,34,0.8304093567251462,0.3333333333333333,0.8199694901964526,0.2959940336922056
485689,466,68,169,297,6,62,0.3626609442060086,0.08823529411764706,0.363863111094491,0.09385231164032062
489056,594,81,320,274,17,64,0.5387205387205387,0.20987654320987653,0.5370235917534358,0.19979857661001577
489065,440,67,302,138,11,56,0.6863636363636364,0.16417910447761194,0.6811071523839068,0.15889943067464748
489066,306,41,157,149,11,30,0.5130718954248366,0.2682926829268293,0.5105610035893497,0.2378780220990549
491060,633,92,118,515,2,90,0.18641390205371247,0.021739130434782608,0.18978937872955975,0.03333112372545872
492395,1378,196,154,1224,16,180,0.11175616835994194,0.08163265306122448,0.1138060997279627,0.08414176204872405
495789,452,68,145,307,9,59,0.32079646017699115,0.1323529411764706,0.32285745574940783,0.1316784719920182
498972,1453,208,204,1249,16,192,0.14039917412250516,0.07692307692307693,0.14216652745419378,0.07953777561170806
499478,1375,196,661,714,13,183,0.4807272727272727,0.0663265306122449,0.4803673530040355,0.06967069342250302
512458,751,106,337,414,18,88,0.44873501997336884,0.16981132075471697,0.44846080717141756,0.16574386760939827
513626,580,85,302,278,22,63,0.5206896551724138,0.25882352941176473,0.5192295890300959,0.2434160344572364
513630,541,74,418,123,14,60,0.7726432532347505,0.1891891891891892,0.7669314145887126,0.1810269627372229
523922,747,111,231,516,10,101,0.3092369477911647,0.09009009009009009,0.3106322428469503,0.09356084450859625
523927,559,79,107,452,7,72,0.19141323792486584,0.08860759493670886,0.1951487311967442,0.09349382022637569
524158,596,86,131,465,4,82,0.2197986577181208,0.046511627906976744,0.2228808554041296,0.05593910261352091
524274,438,62,126,312,10,52,0.2876712328767123,0.16129032258064516,0.2904678102909818,0.15609623450242022
528097,1115,156,601,514,47,109,0.5390134529147982,0.30128205128205127,0.5381006807548967,0.2895427019973412
533161,1319,188,526,793,19,169,0.39878695981804396,0.10106382978723404,0.39897063298693025,0.10257099579274963
533162,1004,141,434,570,25,116,0.43227091633466136,0.1773049645390071,0.43221236773901767,0.1736157284893283
533527,819,116,176,643,10,106,0.2148962148962149,0.08620689655172414,0.21720197746251074,0.08988632152586493
538219,631,92,324,307,24,68,0.5134706814580031,0.2608695652173913,0.5122290971687574,0.24628204173209312
539517,830,117,495,335,31,86,0.5963855421686747,0.26495726495726496,0.5945434880311555,0.25285165986238917
539518,975,136,125,850,4,132,0.1282051282051282,0.029411764705882353,0.13094318618605172,0.036952261901153687
541329,934,139,235,699,5,134,0.25160599571734477,0.03597122302158273,0.2532780547499767,0.04286765066314801
544261,1386,196,497,889,30,166,0.35858585858585856,0.15306122448979592,0.3590216848933804,0.15167341563775552
544965,842,122,93,749,7,115,0.11045130641330166,0.05737704918032787,0.113806181337354,0.06333682891608888
546605,556,78,90,466,5,73,0.1618705035971223,0.0641025641025641,0.1660993191259977,0.07214680305264864
546819,475,68,123,352,9,59,0.25894736842105265,0.1323529411764706,0.262067583938173,0.1316784719920182
547266,334,51,178,156,6,45,0.5329341317365269,0.11764705882352941,0.5301038353638217,0.11945790317887738
547486,1977,283,46,1931,5,278,0.02326757713707638,0.0176678445229682,0.025102747161157485,0.021893379688063198
548950,832,118,447,385,33,85,0.5372596153846154,0.2796610169491525,0.5360585971144831,0.2663629564388168
549976,453,64,250,203,19,45,0.5518763796909493,0.296875,0.5494037415797935,0.27145655191256146
550603,190,27,104,86,7,20,0.5473684210526316,0.25925925925925924,0.5418339443262533,0.22039683304229882
554115,408,58,177,231,9,49,0.4338235294117647,0.15517241379310345,0.4336475963820739,0.15067690068009137
555970,587,83,82,505,10,73,0.13969335604770017,0.12048192771084337,0.14403919072913426,0.12133836908091077
561443,780,109,216,564,22,87,0.27692307692307694,0.2018348623853211,0.278630897115168,0.1948583455253565
563231,1482,216,224,1258,17,199,0.15114709851551958,0.0787037037037037,0.1528147977568552,0.08113778216488186
563234,983,141,156,827,5,136,0.15869786368260427,0.03546099290780142,0.1611354786861077,0.042304751353538644
570949,606,86,77,529,3,83,0.12706270627062707,0.03488372093023256,0.13146027005897887,0.04566268664572088
